v8-version,5,4,500,45,0
tick,0x947331902d2,1813222,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190302,1814309,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df48,1815391,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,(nil),1816475,0,(nil),3
tick,0x94733190424,1817571,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331901c1,1818650,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331904e0,1819735,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319039c,1820817,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1821916,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1822997,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947330094ae,1824076,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318de27,1825142,0,0x3f3b540e8369,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319043e,1826218,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331903a6,1827307,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190366,1828395,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1829477,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319039c,1830573,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1831640,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319039c,1832693,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afa0,1833779,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afb2,1834862,0,0x9473318dffe,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902f4,1835947,0,0x300000000,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902d2,1837033,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1838086,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331903ba,1839152,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc4d,1840213,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331901b0,1841277,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318de05,1842366,0,0x3f3b540e8369,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331901ea,1843394,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190462,1844470,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902e6,1845567,0,0xfc00000000,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dbce,1846646,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc8e,1847728,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190399,1848810,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df48,1849912,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc9f,1851006,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dbc5,1852089,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc81,1853169,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc31,1854251,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190462,1855336,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dbc5,1856425,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190424,1857522,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dbce,1858602,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afb2,1859686,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc4d,1860775,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc97,1861872,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331902ab,1862919,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,(nil),1863998,0,(nil),3
tick,0x9473300957d,1865089,0,0x9473318dffe,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc97,1866169,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319012b,1867261,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190310,1868321,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473319016d,1869415,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afa0,1870469,0,0x9473318dffe,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318df50,1871566,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318deeb,1872649,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afb2,1873727,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947330094ae,1874810,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc51,1875897,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc1d,1876984,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x947331904fc,1878038,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190424,1879120,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,(nil),1880201,0,(nil),3
tick,0x9473318dbe7,1881290,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1882370,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afae,1883423,0,0x94733190302,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x94733190302,1884505,0,0x1d24aeba5b19,0,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dcde,1885588,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dfa1,1886667,0,0x301b5d364a59,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473318dc7d,1887750,0,0x8135bb53499,0,0x9473318dffe,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
tick,0x9473300afb2,1888837,0,0x9473318dffe,0,0x94733190302,0x947331828e4,0x94733180420,0x9473317f398,0x9473318d19a,0x947331498eb,0x94733142af0,0x94733143018,0x94733144e4a,0x94733141542,0x94733144803,0x94733141068,0x94733139fb7,0x94733138a76,0x94733138581,0x9473312e2f0,0x9473312ddc4,0x9473312dc4d,0x9473307be8b,0x9473307837a
